# Event: Bitcoin Up or Down - January 2, 8:15AM-8:30AM ET
# Slug: btc-updown-15m-1767359700
# Address: 0x6031b6eed1c97e853c6e0f03ad3ce3529351f96d
# Time Range: 2026-01-02 21:15:00 ~ 2026-01-02 21:30:00
# Price Symbol: BTCUSDC
# Total Trades: 17
#
timestamp,time_utc8,btcusdc_close,btc_delta,buy_up_size,buy_up_price,buy_down_size,buy_down_price,cum_up_size,cum_up_avg_cost,cum_down_size,cum_down_avg_cost,target_shares,target_price,cash_out_shares,cash_out_price,trade_count
1767360363,2026-01-02 21:26:03,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360364,2026-01-02 21:26:04,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360365,2026-01-02 21:26:05,89513.09,33.01,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360366,2026-01-02 21:26:06,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360367,2026-01-02 21:26:07,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360368,2026-01-02 21:26:08,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360369,2026-01-02 21:26:09,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360370,2026-01-02 21:26:10,89513.1,33.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360371,2026-01-02 21:26:11,89518.0,37.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360372,2026-01-02 21:26:12,89518.5,38.42,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360373,2026-01-02 21:26:13,89518.5,38.42,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360374,2026-01-02 21:26:14,89518.5,38.42,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360375,2026-01-02 21:26:15,89518.49,38.41,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360376,2026-01-02 21:26:16,89518.49,38.41,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360377,2026-01-02 21:26:17,89518.49,38.41,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360378,2026-01-02 21:26:18,89518.49,38.41,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360379,2026-01-02 21:26:19,89518.49,38.41,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360380,2026-01-02 21:26:20,89523.9,43.82,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360381,2026-01-02 21:26:21,89526.6,46.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360382,2026-01-02 21:26:22,89526.6,46.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360383,2026-01-02 21:26:23,89526.6,46.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360384,2026-01-02 21:26:24,89526.6,46.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360385,2026-01-02 21:26:25,89526.6,46.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360386,2026-01-02 21:26:26,89526.6,46.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360387,2026-01-02 21:26:27,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360388,2026-01-02 21:26:28,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360389,2026-01-02 21:26:29,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360390,2026-01-02 21:26:30,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360391,2026-01-02 21:26:31,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360392,2026-01-02 21:26:32,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360393,2026-01-02 21:26:33,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360394,2026-01-02 21:26:34,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360395,2026-01-02 21:26:35,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360396,2026-01-02 21:26:36,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360397,2026-01-02 21:26:37,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360398,2026-01-02 21:26:38,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360399,2026-01-02 21:26:39,89529.3,49.22,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360400,2026-01-02 21:26:40,89540.1,60.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360401,2026-01-02 21:26:41,89540.1,60.02,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360402,2026-01-02 21:26:42,89541.0,60.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360403,2026-01-02 21:26:43,89541.0,60.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360404,2026-01-02 21:26:44,89541.0,60.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360405,2026-01-02 21:26:45,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360406,2026-01-02 21:26:46,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360407,2026-01-02 21:26:47,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360408,2026-01-02 21:26:48,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360409,2026-01-02 21:26:49,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360410,2026-01-02 21:26:50,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360411,2026-01-02 21:26:51,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360412,2026-01-02 21:26:52,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360413,2026-01-02 21:26:53,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360414,2026-01-02 21:26:54,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360415,2026-01-02 21:26:55,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360416,2026-01-02 21:26:56,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360417,2026-01-02 21:26:57,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360418,2026-01-02 21:26:58,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360419,2026-01-02 21:26:59,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360420,2026-01-02 21:27:00,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360421,2026-01-02 21:27:01,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360422,2026-01-02 21:27:02,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360423,2026-01-02 21:27:03,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360424,2026-01-02 21:27:04,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360425,2026-01-02 21:27:05,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360426,2026-01-02 21:27:06,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360427,2026-01-02 21:27:07,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360428,2026-01-02 21:27:08,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360429,2026-01-02 21:27:09,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360430,2026-01-02 21:27:10,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360431,2026-01-02 21:27:11,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360432,2026-01-02 21:27:12,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360433,2026-01-02 21:27:13,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360434,2026-01-02 21:27:14,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360435,2026-01-02 21:27:15,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360436,2026-01-02 21:27:16,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360437,2026-01-02 21:27:17,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360438,2026-01-02 21:27:18,89534.23,54.15,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360439,2026-01-02 21:27:19,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360440,2026-01-02 21:27:20,89534.22,54.14,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360441,2026-01-02 21:27:21,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360442,2026-01-02 21:27:22,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360443,2026-01-02 21:27:23,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360444,2026-01-02 21:27:24,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360445,2026-01-02 21:27:25,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360446,2026-01-02 21:27:26,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360447,2026-01-02 21:27:27,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360448,2026-01-02 21:27:28,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360449,2026-01-02 21:27:29,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360450,2026-01-02 21:27:30,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360451,2026-01-02 21:27:31,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360452,2026-01-02 21:27:32,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360453,2026-01-02 21:27:33,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360454,2026-01-02 21:27:34,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360455,2026-01-02 21:27:35,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360456,2026-01-02 21:27:36,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360457,2026-01-02 21:27:37,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360458,2026-01-02 21:27:38,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360459,2026-01-02 21:27:39,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360460,2026-01-02 21:27:40,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360461,2026-01-02 21:27:41,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360462,2026-01-02 21:27:42,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360463,2026-01-02 21:27:43,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360464,2026-01-02 21:27:44,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360465,2026-01-02 21:27:45,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360466,2026-01-02 21:27:46,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360467,2026-01-02 21:27:47,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360468,2026-01-02 21:27:48,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360469,2026-01-02 21:27:49,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360470,2026-01-02 21:27:50,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360471,2026-01-02 21:27:51,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360472,2026-01-02 21:27:52,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360473,2026-01-02 21:27:53,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360474,2026-01-02 21:27:54,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360475,2026-01-02 21:27:55,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360476,2026-01-02 21:27:56,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360477,2026-01-02 21:27:57,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360478,2026-01-02 21:27:58,89529.86,49.78,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360479,2026-01-02 21:27:59,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360480,2026-01-02 21:28:00,89529.87,49.79,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360481,2026-01-02 21:28:01,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360482,2026-01-02 21:28:02,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360483,2026-01-02 21:28:03,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360484,2026-01-02 21:28:04,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360485,2026-01-02 21:28:05,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360486,2026-01-02 21:28:06,89526.59,46.51,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360487,2026-01-02 21:28:07,89528.0,47.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360488,2026-01-02 21:28:08,89528.0,47.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360489,2026-01-02 21:28:09,89528.0,47.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360490,2026-01-02 21:28:10,89528.0,47.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360491,2026-01-02 21:28:11,89528.0,47.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360492,2026-01-02 21:28:12,89528.0,47.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360493,2026-01-02 21:28:13,89543.6,63.52,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360494,2026-01-02 21:28:14,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360495,2026-01-02 21:28:15,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360496,2026-01-02 21:28:16,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360497,2026-01-02 21:28:17,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360498,2026-01-02 21:28:18,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360499,2026-01-02 21:28:19,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360500,2026-01-02 21:28:20,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360501,2026-01-02 21:28:21,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360502,2026-01-02 21:28:22,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360503,2026-01-02 21:28:23,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360504,2026-01-02 21:28:24,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360505,2026-01-02 21:28:25,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360506,2026-01-02 21:28:26,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360507,2026-01-02 21:28:27,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360508,2026-01-02 21:28:28,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360509,2026-01-02 21:28:29,89543.65,63.57,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360510,2026-01-02 21:28:30,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360511,2026-01-02 21:28:31,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360512,2026-01-02 21:28:32,89543.66,63.58,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360513,2026-01-02 21:28:33,89535.0,54.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360514,2026-01-02 21:28:34,89535.0,54.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360515,2026-01-02 21:28:35,89535.01,54.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360516,2026-01-02 21:28:36,89535.01,54.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360517,2026-01-02 21:28:37,89535.01,54.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360518,2026-01-02 21:28:38,89531.78,51.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360519,2026-01-02 21:28:39,89531.79,51.71,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360520,2026-01-02 21:28:40,89531.78,51.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360521,2026-01-02 21:28:41,89531.78,51.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360522,2026-01-02 21:28:42,89525.72,45.64,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360523,2026-01-02 21:28:43,89525.72,45.64,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360524,2026-01-02 21:28:44,89525.72,45.64,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360525,2026-01-02 21:28:45,89525.72,45.64,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360526,2026-01-02 21:28:46,89525.73,45.65,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360527,2026-01-02 21:28:47,89512.01,31.93,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360528,2026-01-02 21:28:48,89504.97,24.89,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360529,2026-01-02 21:28:49,89504.97,24.89,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360530,2026-01-02 21:28:50,89504.97,24.89,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360531,2026-01-02 21:28:51,89504.98,24.9,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360532,2026-01-02 21:28:52,89517.36,37.28,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360533,2026-01-02 21:28:53,89520.78,40.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360534,2026-01-02 21:28:54,89520.78,40.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360535,2026-01-02 21:28:55,89520.78,40.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360536,2026-01-02 21:28:56,89520.78,40.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360537,2026-01-02 21:28:57,89520.78,40.7,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360538,2026-01-02 21:28:58,89538.24,58.16,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360539,2026-01-02 21:28:59,89524.0,43.92,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360540,2026-01-02 21:29:00,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360541,2026-01-02 21:29:01,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360542,2026-01-02 21:29:02,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360543,2026-01-02 21:29:03,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360544,2026-01-02 21:29:04,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360545,2026-01-02 21:29:05,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360546,2026-01-02 21:29:06,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360547,2026-01-02 21:29:07,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360548,2026-01-02 21:29:08,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360549,2026-01-02 21:29:09,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360550,2026-01-02 21:29:10,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360551,2026-01-02 21:29:11,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360552,2026-01-02 21:29:12,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360553,2026-01-02 21:29:13,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360554,2026-01-02 21:29:14,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360555,2026-01-02 21:29:15,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360556,2026-01-02 21:29:16,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360557,2026-01-02 21:29:17,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360558,2026-01-02 21:29:18,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360559,2026-01-02 21:29:19,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360560,2026-01-02 21:29:20,89524.38,44.3,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360561,2026-01-02 21:29:21,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360562,2026-01-02 21:29:22,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360563,2026-01-02 21:29:23,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360564,2026-01-02 21:29:24,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360565,2026-01-02 21:29:25,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
1767360566,2026-01-02 21:29:26,89524.39,44.31,,,,,78.87,0.889,317.93,0.2229,239.06,0.7771,78.87,1.1119,
